Country Name,Country Code,Series Name,Series Code,2015 [YR2015]
Chile,CHL,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,29.5959266957606
Chile,CHL,"Armed forces personnel total",MS.MIL.TOTL.P1,109450
Colombia,COL,Access to electricity (% of population),EG.ELC.ACCS.ZS,98.186898
Colombia,COL,Surface area (sq. km),AG.SRF.TOTL.K2,1141749
Colombia,COL,Scientific and technical journal articles,IP.JRN.ARTC.SC,5409.93
Colombia,COL,Rural population,SP.RUR.TOTL,9616282
Colombia,COL,"Population total",SP.POP.TOTL,47520667
Colombia,COL,"Population male",SP.POP.TOTL.MA.IN,23288781
Colombia,COL,"Population female",SP.POP.TOTL.FE.IN,24231886
Colombia,COL,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.10996008410672
Colombia,COL,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,22.7105526089485
Colombia,COL,"Armed forces personnel total",MS.MIL.TOTL.P1,481100
Cuba,CUB,Access to electricity (% of population),EG.ELC.ACCS.ZS,98.6745452880859
Cuba,CUB,Surface area (sq. km),AG.SRF.TOTL.K2,109880
Cuba,CUB,Scientific and technical journal articles,IP.JRN.ARTC.SC,1324.8
Cuba,CUB,Rural population,SP.RUR.TOTL,2616476
Cuba,CUB,"Population total",SP.POP.TOTL,11324777
Cuba,CUB,"Population male",SP.POP.TOTL.MA.IN,5627750
Cuba,CUB,"Population female",SP.POP.TOTL.FE.IN,5697027
Cuba,CUB,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.08379144526184
Cuba,CUB,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,14.4663904605603
Cuba,CUB,"Armed forces personnel total",MS.MIL.TOTL.P1,75500
Ecuador,ECU,Access to electricity (% of population),EG.ELC.ACCS.ZS,98.825883
Ecuador,ECU,Surface area (sq. km),AG.SRF.TOTL.K2,256370
Ecuador,ECU,Scientific and technical journal articles,IP.JRN.ARTC.SC,668.72
Ecuador,ECU,Rural population,SP.RUR.TOTL,5933924
Ecuador,ECU,"Population total",SP.POP.TOTL,16212022
Ecuador,ECU,"Population male",SP.POP.TOTL.MA.IN,8114959
Ecuador,ECU,"Population female",SP.POP.TOTL.FE.IN,8097063
Ecuador,ECU,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.6160741592884
Ecuador,ECU,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,23.9856557706229
Ecuador,ECU,"Armed forces personnel total",MS.MIL.TOTL.P1,40750
Mexico,MEX,Access to electricity (% of population),EG.ELC.ACCS.ZS,99
Mexico,MEX,Surface area (sq. km),AG.SRF.TOTL.K2,1964380
Mexico,MEX,Scientific and technical journal articles,IP.JRN.ARTC.SC,14585.58
Mexico,MEX,Rural population,SP.RUR.TOTL,25242937
Mexico,MEX,"Population total",SP.POP.TOTL,121858251
Mexico,MEX,"Population male",SP.POP.TOTL.MA.IN,59594171
Mexico,MEX,"Population female",SP.POP.TOTL.FE.IN,62264080
Mexico,MEX,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.466676122422583
Mexico,MEX,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,36.5642042713542
Mexico,MEX,"Armed forces personnel total",MS.MIL.TOTL.P1,336050
United States,USA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
United States,USA,Surface area (sq. km),AG.SRF.TOTL.K2,9831510
United States,USA,Scientific and technical journal articles,IP.JRN.ARTC.SC,429988.89
United States,USA,Rural population,SP.RUR.TOTL,58788250
United States,USA,"Population total",SP.POP.TOTL,320738994
United States,USA,"Population male",SP.POP.TOTL.MA.IN,158643212
United States,USA,"Population female",SP.POP.TOTL.FE.IN,162095782
United States,USA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.47784516633609
United States,USA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,15.3240702960585
United States,USA,"Armed forces personnel total",MS.MIL.TOTL.P1,1347300
United Kingdom,GBR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
United Kingdom,GBR,Surface area (sq. km),AG.SRF.TOTL.K2,243610
United Kingdom,GBR,Scientific and technical journal articles,IP.JRN.ARTC.SC,99616.02
United Kingdom,GBR,Rural population,SP.RUR.TOTL,11313292
United Kingdom,GBR,"Population total",SP.POP.TOTL,65116219
United Kingdom,GBR,"Population male",SP.POP.TOTL.MA.IN,32094826
United Kingdom,GBR,"Population female",SP.POP.TOTL.FE.IN,33021393
United Kingdom,GBR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.04550319219844
United Kingdom,GBR,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,28.7365189637021
United Kingdom,GBR,"Armed forces personnel total",MS.MIL.TOTL.P1,152350
Switzerland,CHE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Switzerland,CHE,Surface area (sq. km),AG.SRF.TOTL.K2,41290.39
Switzerland,CHE,Scientific and technical journal articles,IP.JRN.ARTC.SC,21866.6
Switzerland,CHE,Rural population,SP.RUR.TOTL,2176779
Switzerland,CHE,"Population total",SP.POP.TOTL,8282396
Switzerland,CHE,"Population male",SP.POP.TOTL.MA.IN,4099073
Switzerland,CHE,"Population female",SP.POP.TOTL.FE.IN,4183323
Switzerland,CHE,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.643890850794054
Switzerland,CHE,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,50.7254845928314
Switzerland,CHE,"Armed forces personnel total",MS.MIL.TOTL.P1,20950
Sweden,SWE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Sweden,SWE,Surface area (sq. km),AG.SRF.TOTL.K2,447430
Sweden,SWE,Scientific and technical journal articles,IP.JRN.ARTC.SC,20858.16
Sweden,SWE,Rural population,SP.RUR.TOTL,1317697
Sweden,SWE,"Population total",SP.POP.TOTL,9799186
Sweden,SWE,"Population male",SP.POP.TOTL.MA.IN,4897969
Sweden,SWE,"Population female",SP.POP.TOTL.FE.IN,4901217
Sweden,SWE,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.06650205259044
Sweden,SWE,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,39.957046992468
Sweden,SWE,"Armed forces personnel total",MS.MIL.TOTL.P1,30550
Spain,ESP,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Spain,ESP,Surface area (sq. km),AG.SRF.TOTL.K2,505924
Spain,ESP,Scientific and technical journal articles,IP.JRN.ARTC.SC,55147.04
Spain,ESP,Rural population,SP.RUR.TOTL,9473817
Spain,ESP,"Population total",SP.POP.TOTL,46444832
Spain,ESP,"Population male",SP.POP.TOTL.MA.IN,22804740
Spain,ESP,"Population female",SP.POP.TOTL.FE.IN,23640092
Spain,ESP,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.27082378270029
Spain,ESP,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,30.586122736848
Spain,ESP,"Armed forces personnel total",MS.MIL.TOTL.P1,199950
Singapore,SGP,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Singapore,SGP,Surface area (sq. km),AG.SRF.TOTL.K2,719
Singapore,SGP,Scientific and technical journal articles,IP.JRN.ARTC.SC,11416.75
Singapore,SGP,Rural population,SP.RUR.TOTL,0
Singapore,SGP,"Population total",SP.POP.TOTL,5535002
Singapore,SGP,"Population male",SP.POP.TOTL.MA.IN,2896581
Singapore,SGP,"Population female",SP.POP.TOTL.FE.IN,2638421
Singapore,SGP,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.04671265935693
Singapore,SGP,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,151.08679044058
Singapore,SGP,"Armed forces personnel total",MS.MIL.TOTL.P1,147600
Portugal,PRT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Portugal,PRT,Surface area (sq. km),AG.SRF.TOTL.K2,92225.6
Portugal,PRT,Scientific and technical journal articles,IP.JRN.ARTC.SC,14691.23
Portugal,PRT,Rural population,SP.RUR.TOTL,3779248
Portugal,PRT,"Population total",SP.POP.TOTL,10358076
Portugal,PRT,"Population male",SP.POP.TOTL.MA.IN,4905105
Portugal,PRT,"Population female",SP.POP.TOTL.FE.IN,5452971
Portugal,PRT,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.7879744113674
Portugal,PRT,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,39.8757789350306
Portugal,PRT,"Armed forces personnel total",MS.MIL.TOTL.P1,73600
Poland,POL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Poland,POL,Surface area (sq. km),AG.SRF.TOTL.K2,312680
Poland,POL,Scientific and technical journal articles,IP.JRN.ARTC.SC,33116.44
Poland,POL,Rural population,SP.RUR.TOTL,15088963
Poland,POL,"Population total",SP.POP.TOTL,37986412
Poland,POL,"Population male",SP.POP.TOTL.MA.IN,18411698
Poland,POL,"Population female",SP.POP.TOTL.FE.IN,19574714
Poland,POL,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.13740711293912
Poland,POL,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,46.3350974286996
Poland,POL,"Armed forces personnel total",MS.MIL.TOTL.P1,172700
New Zealand,NZL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
New Zealand,NZL,Surface area (sq. km),AG.SRF.TOTL.K2,267710
New Zealand,NZL,Scientific and technical journal articles,IP.JRN.ARTC.SC,7722.99
New Zealand,NZL,Rural population,SP.RUR.TOTL,629598
New Zealand,NZL,"Population total",SP.POP.TOTL,4609400
New Zealand,NZL,"Population male",SP.POP.TOTL.MA.IN,2266440
New Zealand,NZL,"Population female",SP.POP.TOTL.FE.IN,2342960
New Zealand,NZL,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.1110712491928
New Zealand,NZL,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,26.9624813973526
New Zealand,NZL,"Armed forces personnel total",MS.MIL.TOTL.P1,8950
Netherlands,NLD,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Netherlands,NLD,Surface area (sq. km),AG.SRF.TOTL.K2,41540
Netherlands,NLD,Scientific and technical journal articles,IP.JRN.ARTC.SC,31141.82
Netherlands,NLD,Rural population,SP.RUR.TOTL,1664686
Netherlands,NLD,"Population total",SP.POP.TOTL,16939923
Netherlands,NLD,"Population male",SP.POP.TOTL.MA.IN,8421098
Netherlands,NLD,"Population female",SP.POP.TOTL.FE.IN,8518825
Netherlands,NLD,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.13271150479415
Netherlands,NLD,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,75.1576793312541
Netherlands,NLD,"Armed forces personnel total",MS.MIL.TOTL.P1,41310
Italy,ITA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Italy,ITA,Surface area (sq. km),AG.SRF.TOTL.K2,301340
Italy,ITA,Scientific and technical journal articles,IP.JRN.ARTC.SC,70519.39
Italy,ITA,Rural population,SP.RUR.TOTL,18483353
Italy,ITA,"Population total",SP.POP.TOTL,60730582
Italy,ITA,"Population male",SP.POP.TOTL.MA.IN,29467922
Italy,ITA,"Population female",SP.POP.TOTL.FE.IN,31262660
Italy,ITA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.20822832564616
Italy,ITA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,26.7021937892476
Italy,ITA,"Armed forces personnel total",MS.MIL.TOTL.P1,356850
Turkey,TUR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Turkey,TUR,Surface area (sq. km),AG.SRF.TOTL.K2,785350
Turkey,TUR,Scientific and technical journal articles,IP.JRN.ARTC.SC,33233.85
Turkey,TUR,Rural population,SP.RUR.TOTL,20723127
Turkey,TUR,"Population total",SP.POP.TOTL,78529413
Turkey,TUR,"Population male",SP.POP.TOTL.MA.IN,38650062
Turkey,TUR,"Population female",SP.POP.TOTL.FE.IN,39879351
Turkey,TUR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.81284829274449
Turkey,TUR,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,26.557266261846
Turkey,TUR,"Armed forces personnel total",MS.MIL.TOTL.P1,512000
Thailand,THA,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.6
Thailand,THA,Surface area (sq. km),AG.SRF.TOTL.K2,513120
Thailand,THA,Scientific and technical journal articles,IP.JRN.ARTC.SC,8706.83
Thailand,THA,Rural population,SP.RUR.TOTL,35941816
Thailand,THA,"Population total",SP.POP.TOTL,68714519
Thailand,THA,"Population male",SP.POP.TOTL.MA.IN,33559468
Thailand,THA,"Population female",SP.POP.TOTL.FE.IN,35155051
Thailand,THA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.42658185931741
Thailand,THA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,57.2029718819397
Thailand,THA,"Armed forces personnel total",MS.MIL.TOTL.P1,454550
Russian Federation,RUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,95.5
Russian Federation,RUS,Surface area (sq. km),AG.SRF.TOTL.K2,17098250
Russian Federation,RUS,Scientific and technical journal articles,IP.JRN.ARTC.SC,52176.06
Russian Federation,RUS,Rural population,SP.RUR.TOTL,37393138
Russian Federation,RUS,"Population total",SP.POP.TOTL,144096870
Russian Federation,RUS,"Population male",SP.POP.TOTL.MA.IN,66759858
Russian Federation,RUS,"Population female",SP.POP.TOTL.FE.IN,77337012
Russian Federation,RUS,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,4.87151474680202
Russian Federation,RUS,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,20.6559598687647
Russian Federation,RUS,"Armed forces personnel total",MS.MIL.TOTL.P1,1490000
Japan,JPN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Japan,JPN,Surface area (sq. km),AG.SRF.TOTL.K2,377971
Japan,JPN,Scientific and technical journal articles,IP.JRN.ARTC.SC,101306.59
Japan,JPN,Rural population,SP.RUR.TOTL,10958283
Japan,JPN,"Population total",SP.POP.TOTL,127141000
Japan,JPN,"Population male",SP.POP.TOTL.MA.IN,62124278
Japan,JPN,"Population female",SP.POP.TOTL.FE.IN,65016722
Japan,JPN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.959251330366382
Japan,JPN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,17.990648516827
Japan,JPN,"Armed forces personnel total",MS.MIL.TOTL.P1,259800
Israel,ISR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Israel,ISR,Surface area (sq. km),AG.SRF.TOTL.K2,22070
Israel,ISR,Scientific and technical journal articles,IP.JRN.ARTC.SC,12048.66
Israel,ISR,Rural population,SP.RUR.TOTL,655408
Israel,ISR,"Population total",SP.POP.TOTL,8380100
Israel,ISR,"Population male",SP.POP.TOTL.MA.IN,4155479
Israel,ISR,"Population female",SP.POP.TOTL.FE.IN,4224621
Israel,ISR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,5.50902752450181
Israel,ISR,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,28.347990310266
Israel,ISR,"Armed forces personnel total",MS.MIL.TOTL.P1,184500
China,CHN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
China,CHN,Surface area (sq. km),AG.SRF.TOTL.K2,9600007.4
China,CHN,Scientific and technical journal articles,IP.JRN.ARTC.SC,407974.61
China,CHN,Rural population,SP.RUR.TOTL,610192900
China,CHN,"Population total",SP.POP.TOTL,1371220000
China,CHN,"Population male",SP.POP.TOTL.MA.IN,704210775
China,CHN,"Population female",SP.POP.TOTL.FE.IN,667009225
China,CHN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.75071776735043
China,CHN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,18.110089452417
China,CHN,"Armed forces personnel total",MS.MIL.TOTL.P1,2843000
Vietnam,VNM,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.8034057617188
Vietnam,VNM,Surface area (sq. km),AG.SRF.TOTL.K2,331230
Vietnam,VNM,Scientific and technical journal articles,IP.JRN.ARTC.SC,2299.45
Vietnam,VNM,Rural population,SP.RUR.TOTL,61343887
Vietnam,VNM,"Population total",SP.POP.TOTL,92677082
Vietnam,VNM,"Population male",SP.POP.TOTL.MA.IN,46197466
Vietnam,VNM,"Population female",SP.POP.TOTL.FE.IN,46479616
Vietnam,VNM,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.3611556974687
Vietnam,VNM,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,88.9881660784447
Vietnam,VNM,"Armed forces personnel total",MS.MIL.TOTL.P1,522000
Pakistan,PAK,Access to electricity (% of population),EG.ELC.ACCS.ZS,71.4121246337891
Pakistan,PAK,Surface area (sq. km),AG.SRF.TOTL.K2,796100
Pakistan,PAK,Scientific and technical journal articles,IP.JRN.ARTC.SC,8451.51
Pakistan,PAK,Rural population,SP.RUR.TOTL,127581399
Pakistan,PAK,"Population total",SP.POP.TOTL,199426953
Pakistan,PAK,"Population male",SP.POP.TOTL.MA.IN,102640691
Pakistan,PAK,"Population female",SP.POP.TOTL.FE.IN,96786262
Pakistan,PAK,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.55138724305165
Pakistan,PAK,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,17.05026113955
Pakistan,PAK,"Armed forces personnel total",MS.MIL.TOTL.P1,935800
Kazakhstan,KAZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Kazakhstan,KAZ,Surface area (sq. km),AG.SRF.TOTL.K2,2724902
Kazakhstan,KAZ,Scientific and technical journal articles,IP.JRN.ARTC.SC,1171.06
Kazakhstan,KAZ,Rural population,SP.RUR.TOTL,7509900
Kazakhstan,KAZ,"Population total",SP.POP.TOTL,17542806
Kazakhstan,KAZ,"Population male",SP.POP.TOTL.MA.IN,8493748
Kazakhstan,KAZ,"Population female",SP.POP.TOTL.FE.IN,9049058
Kazakhstan,KAZ,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.10972143863925
Kazakhstan,KAZ,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,24.5330208000299
Kazakhstan,KAZ,"Armed forces personnel total",MS.MIL.TOTL.P1,70500
Zimbabwe,ZWE,Access to electricity (% of population),EG.ELC.ACCS.ZS,33.7
Zimbabwe,ZWE,Surface area (sq. km),AG.SRF.TOTL.K2,390760
Zimbabwe,ZWE,Scientific and technical journal articles,IP.JRN.ARTC.SC,268.98
Zimbabwe,ZWE,Rural population,SP.RUR.TOTL,9340770
Zimbabwe,ZWE,"Population total",SP.POP.TOTL,13814642
Zimbabwe,ZWE,"Population male",SP.POP.TOTL.MA.IN,6568778
Zimbabwe,ZWE,"Population female",SP.POP.TOTL.FE.IN,7245864
Zimbabwe,ZWE,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.88687572008215
Zimbabwe,ZWE,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,37.5886353158634
Zimbabwe,ZWE,"Armed forces personnel total",MS.MIL.TOTL.P1,50800
Uganda,UGA,Access to electricity (% of population),EG.ELC.ACCS.ZS,18.5
Uganda,UGA,Surface area (sq. km),AG.SRF.TOTL.K2,241550
Uganda,UGA,Scientific and technical journal articles,IP.JRN.ARTC.SC,611.13
Uganda,UGA,Rural population,SP.RUR.TOTL,29792913
Uganda,UGA,"Population total",SP.POP.TOTL,38225447
Uganda,UGA,"Population male",SP.POP.TOTL.MA.IN,18775708
Uganda,UGA,"Population female",SP.POP.TOTL.FE.IN,19449739
Uganda,UGA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.04116248806238
Uganda,UGA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,24.9189725413243
Uganda,UGA,"Armed forces personnel total",MS.MIL.TOTL.P1,46400
Sierra Leone,SLE,Access to electricity (% of population),EG.ELC.ACCS.ZS,19.5242595672607
Sierra Leone,SLE,Surface area (sq. km),AG.SRF.TOTL.K2,72300
Sierra Leone,SLE,Scientific and technical journal articles,IP.JRN.ARTC.SC,33.39
Sierra Leone,SLE,Rural population,SP.RUR.TOTL,4243690
Sierra Leone,SLE,"Population total",SP.POP.TOTL,7171909
Sierra Leone,SLE,"Population male",SP.POP.TOTL.MA.IN,3573849
Sierra Leone,SLE,"Population female",SP.POP.TOTL.FE.IN,3598060
Sierra Leone,SLE,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.923453252284234
Sierra Leone,SLE,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,47.4400672719999
Sierra Leone,SLE,"Armed forces personnel total",MS.MIL.TOTL.P1,8500
Senegal,SEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,60.5
Senegal,SEN,Surface area (sq. km),AG.SRF.TOTL.K2,196710
Senegal,SEN,Scientific and technical journal articles,IP.JRN.ARTC.SC,368.77
Senegal,SEN,Rural population,SP.RUR.TOTL,7892481
Senegal,SEN,"Population total",SP.POP.TOTL,14578450
Senegal,SEN,"Population male",SP.POP.TOTL.MA.IN,7089488
Senegal,SEN,"Population female",SP.POP.TOTL.FE.IN,7488962
Senegal,SEN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.2090991706832
Senegal,SEN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,35.4331431725293
Senegal,SEN,"Armed forces personnel total",MS.MIL.TOTL.P1,18600
Nigeria,NGA,Access to electricity (% of population),EG.ELC.ACCS.ZS,52.5
Nigeria,NGA,Surface area (sq. km),AG.SRF.TOTL.K2,923770
Nigeria,NGA,Scientific and technical journal articles,IP.JRN.ARTC.SC,3675.64
Nigeria,NGA,Rural population,SP.RUR.TOTL,94484919
Nigeria,NGA,"Population total",SP.POP.TOTL,181137454
Nigeria,NGA,"Population male",SP.POP.TOTL.MA.IN,91720564
Nigeria,NGA,"Population female",SP.POP.TOTL.FE.IN,89416890
Nigeria,NGA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.417636536781708
Nigeria,NGA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,10.6663422471382
Nigeria,NGA,"Armed forces personnel total",MS.MIL.TOTL.P1,200000
Madagascar,MDG,Access to electricity (% of population),EG.ELC.ACCS.ZS,20.5437088012695
Madagascar,MDG,Surface area (sq. km),AG.SRF.TOTL.K2,587295
Madagascar,MDG,Scientific and technical journal articles,IP.JRN.ARTC.SC,121.86
Madagascar,MDG,Rural population,SP.RUR.TOTL,15705380
Madagascar,MDG,"Population total",SP.POP.TOTL,24234080
Madagascar,MDG,"Population male",SP.POP.TOTL.MA.IN,12081791
Madagascar,MDG,"Population female",SP.POP.TOTL.FE.IN,12152289
Madagascar,MDG,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.604796547183702
Madagascar,MDG,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,32.8297241292709
Madagascar,MDG,"Armed forces personnel total",MS.MIL.TOTL.P1,21600
Ghana,GHA,Access to electricity (% of population),EG.ELC.ACCS.ZS,74.1710510253906
Ghana,GHA,Surface area (sq. km),AG.SRF.TOTL.K2,238540
Ghana,GHA,Scientific and technical journal articles,IP.JRN.ARTC.SC,782.83
Ghana,GHA,Rural population,SP.RUR.TOTL,12786683
Ghana,GHA,"Population total",SP.POP.TOTL,27849203
Ghana,GHA,"Population male",SP.POP.TOTL.MA.IN,14104836
Ghana,GHA,"Population female",SP.POP.TOTL.FE.IN,13744367
Ghana,GHA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.526514224013995
Ghana,GHA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,44.6066767933285
Ghana,GHA,"Armed forces personnel total",MS.MIL.TOTL.P1,15500
Ethiopia,ETH,Access to electricity (% of population),EG.ELC.ACCS.ZS,29
Ethiopia,ETH,Surface area (sq. km),AG.SRF.TOTL.K2,1136260.912
Ethiopia,ETH,Scientific and technical journal articles,IP.JRN.ARTC.SC,1041.68
